,region_type,year,week,weighted_ili,unweighted_ili,age_0_4,age_25_49,age_5_24,age_50_64,age_65,ilitotal,num_providers,total_patients,date
844,National,2013,49,2.1708,2.21374,5549,4375.0,6579,1552.0,865,18920,2055,854664,2013-12-09
845,National,2013,50,2.36971,2.41674,5501,4458.0,7046,1591.0,802,19398,2054,802651,2013-12-16
846,National,2013,51,3.15997,3.03071,6555,6525.0,8406,2272.0,939,24697,2009,814891,2013-12-23
847,National,2013,52,4.59053,4.38724,7814,7499.0,7485,2874.0,1316,26988,2007,615148,2013-12-30
848,National,2014,1,4.28195,4.2112,7488,9135.0,6726,3555.0,1750,28654,2033,680424,2014-01-06
849,National,2014,2,3.56288,3.46492,6233,8846.0,7881,3565.0,1622,28147,2059,812343,2014-01-13
850,National,2014,3,3.36378,3.31698,6007,8091.0,9517,3149.0,1606,28370,2049,855297,2014-01-20
851,National,2014,4,3.39659,3.2407,5878,6818.0,8858,2616.0,1332,25502,2062,786928,2014-01-27
852,National,2014,5,3.11922,2.88598,5133,6031.0,8714,2403.0,1203,23484,2051,813726,2014-02-03
853,National,2014,6,2.83572,2.62172,4729,5278.0,7711,2242.0,1125,21085,2051,804244,2014-02-10
854,National,2014,7,2.48484,2.34067,4210,4470.0,6717,1829.0,969,18195,2018,777340,2014-02-17
855,National,2014,8,2.2741,2.12059,4250,4306.0,6121,1684.0,873,17234,2025,812700,2014-02-24
856,National,2014,9,2.07244,1.91094,3953,3691.0,5875,1505.0,890,15914,1978,832786,2014-03-03
857,National,2014,10,1.98207,1.9023,3775,3472.0,5575,1430.0,792,15044,1944,790831,2014-03-10
858,National,2014,11,1.82441,1.76619,3616,3210.0,5022,1360.0,816,14024,1904,794024,2014-03-17
859,National,2014,12,1.82036,1.85791,3798,3285.0,5611,1422.0,810,14926,1922,803374,2014-03-24
860,National,2014,13,1.75391,1.82094,3523,3256.0,5812,1298.0,772,14661,1887,805133,2014-03-31
861,National,2014,14,1.74542,1.83453,3582,3153.0,5659,1436.0,807,14637,1866,797863,2014-04-07
862,National,2014,15,1.67236,1.75446,3574,2943.0,5587,1316.0,786,14206,1845,809707,2014-04-14
863,National,2014,16,1.51659,1.51636,3130,2516.0,4279,1088.0,710,11723,1810,773101,2014-04-21
864,National,2014,17,1.44778,1.40334,2846,2504.0,3770,1036.0,658,10814,1771,770592,2014-04-28
865,National,2014,18,1.29028,1.2593,2501,2084.0,3591,913.0,559,9648,1746,766139,2014-05-05
866,National,2014,19,1.37388,1.32482,2789,2009.0,3615,834.0,528,9775,1714,737834,2014-05-12
867,National,2014,20,1.34208,1.27576,2544,1876.0,3256,825.0,532,9033,1660,708049,2014-05-19
868,National,2014,21,1.34563,1.29483,2733,1742.0,3068,771.0,483,8797,1570,679395,2014-05-26
869,National,2014,22,1.21291,1.2261,2528,1542.0,2459,625.0,504,7658,1554,624582,2014-06-02
870,National,2014,23,1.19291,1.14538,2383,1492.0,2349,607.0,398,7229,1461,631143,2014-06-09
871,National,2014,24,1.14146,1.0678,2227,1413.0,2181,561.0,401,6783,1461,635233,2014-06-16
872,National,2014,25,1.06503,1.07269,2159,1285.0,2009,528.0,388,6369,1392,593740,2014-06-23
873,National,2014,26,1.12669,1.01298,2049,1235.0,1917,509.0,328,6038,1411,596063,2014-06-30
874,National,2014,27,0.947353,0.994705,1865,1075.0,1688,416.0,308,5352,1388,538049,2014-07-07
875,National,2014,28,0.944187,0.880862,1758,1122.0,1623,441.0,351,5295,1394,601116,2014-07-14
876,National,2014,29,0.934822,0.858173,1582,1116.0,1621,403.0,361,5083,1376,592305,2014-07-21
877,National,2014,30,0.81736,0.805152,1455,1128.0,1450,398.0,334,4765,1372,591814,2014-07-28
878,National,2014,31,0.852792,0.818781,1450,1094.0,1655,417.0,326,4942,1378,603580,2014-08-04
879,National,2014,32,0.746994,0.783735,1460,1074.0,1528,409.0,273,4744,1382,605307,2014-08-11
880,National,2014,33,0.761098,0.848703,1528,1107.0,1631,403.0,311,4980,1369,586778,2014-08-18
881,National,2014,34,0.767627,0.834146,1569,1196.0,1813,412.0,315,5305,1371,635980,2014-08-25
882,National,2014,35,0.862176,0.905981,1684,1223.0,2184,401.0,307,5799,1353,640080,2014-09-01
883,National,2014,36,0.984907,1.04506,1753,1284.0,2258,453.0,302,6050,1352,578913,2014-09-08
884,National,2014,37,1.16287,1.16816,2300,1550.0,3316,568.0,396,8130,1401,695966,2014-09-15
885,National,2014,38,1.22731,1.27649,2535,1705.0,3650,605.0,393,8888,1405,696282,2014-09-22
886,National,2014,39,1.2071,1.29758,2522,1820.0,3447,657.0,428,8874,1407,683887,2014-09-29
887,National,2014,40,1.16191,1.20612,2958,1959.0,3994,712.0,527,10150,1937,841540,2014-10-06
888,National,2014,41,1.30905,1.32485,3055,2116.0,4437,821.0,548,10977,1960,828544,2014-10-13
889,National,2014,42,1.37072,1.41192,3442,2321.0,4728,870.0,580,11941,2000,845727,2014-10-20
890,National,2014,43,1.43373,1.42547,3455,2459.0,4955,892.0,531,12292,2008,862314,2014-10-27
891,National,2014,44,1.42791,1.43909,3632,2242.0,5102,807.0,530,12313,2053,855608,2014-11-03
892,National,2014,45,1.61605,1.61532,4277,2349.0,5799,863.0,565,13853,2058,857601,2014-11-10
893,National,2014,46,1.65976,1.66473,4424,2323.0,5816,911.0,588,14062,1997,844700,2014-11-17
894,National,2014,47,2.05459,2.0058,4740,2921.0,7322,1049.0,642,16674,2058,831289,2014-11-24
895,National,2014,48,2.53541,2.62227,5432,3277.0,6848,1165.0,880,17602,2067,671251,2014-12-01
896,National,2014,49,2.54253,2.60749,6185,4623.0,9106,1767.0,1224,22905,2097,878430,2014-12-08
897,National,2014,50,3.60563,3.4178,7424,5287.0,13050,1970.0,1441,29172,2069,853532,2014-12-15
898,National,2014,51,4.90976,4.46555,9270,6920.0,16418,2671.0,2103,37382,2016,837119,2014-12-22
899,National,2014,52,5.98221,6.11497,10363,8982.0,13951,3718.0,3519,40533,1984,662849,2014-12-29
900,National,2014,53,5.47421,5.30979,9732,9348.0,9406,4288.0,4117,36891,1983,694773,2015-01-05
901,National,2015,1,4.21374,4.07898,7160,8072.0,9589,3614.0,3048,31483,1958,771835,2015-01-05
902,National,2015,2,4.21022,3.93762,7044,6946.0,11966,2909.0,2339,31204,1971,792459,2015-01-12
903,National,2015,3,4.25968,4.15076,7840,6451.0,13949,2951.0,2030,33221,1966,800359,2015-01-19
904,National,2015,4,3.97761,3.87899,7118,5844.0,13159,2585.0,1915,30621,1955,789407,2015-01-26
905,National,2015,5,3.63443,3.45794,6656,5380.0,12093,2368.0,1654,28151,1950,814097,2015-02-02
906,National,2015,6,3.26527,3.06359,6429,4884.0,10328,2072.0,1505,25218,1917,823153,2015-02-09
907,National,2015,7,2.93083,2.82646,5537,4295.0,8164,1842.0,1271,21109,1907,746836,2015-02-16
908,National,2015,8,2.54474,2.3599,4823,4061.0,7280,1765.0,1249,19178,1934,812660,2015-02-23
909,National,2015,9,2.47227,2.33472,4639,3914.0,7116,1696.0,1076,18441,1912,789858,2015-03-02
910,National,2015,10,2.35665,2.21286,4710,3654.0,6748,1654.0,1067,17833,1907,805881,2015-03-09
911,National,2015,11,2.17008,2.07619,4559,3482.0,6084,1573.0,997,16695,1883,804117,2015-03-16
912,National,2015,12,2.04297,2.01267,4418,3284.0,6003,1486.0,931,16122,1848,801027,2015-03-23
913,National,2015,13,1.954,1.94192,4174,2968.0,5623,1321.0,889,14975,1819,771143,2015-03-30
914,National,2015,14,1.72287,1.74809,3903,2931.0,4634,1387.0,878,13733,1820,785602,2015-04-06
915,National,2015,15,1.53694,1.50367,3448,2448.0,4214,1160.0,774,12044,1813,800974,2015-04-13
916,National,2015,16,1.38283,1.43494,3182,2052.0,4011,975.0,640,10860,1768,756827,2015-04-20
917,National,2015,17,1.46265,1.45673,3203,2122.0,4280,888.0,602,11095,1753,761638,2015-04-27
918,National,2015,18,1.38934,1.42836,3106,2074.0,4079,846.0,589,10694,1735,748690,2015-05-04
919,National,2015,19,1.3468,1.35297,2805,1810.0,3641,813.0,602,9671,1688,714799,2015-05-11
920,National,2015,20,1.25452,1.33093,2754,1768.0,3296,736.0,470,9024,1622,678023,2015-05-18
921,National,2015,21,1.21636,1.28422,2593,1461.0,2714,652.0,493,7913,1579,616171,2015-05-25
922,National,2015,22,1.16734,1.13889,2211,1334.0,2345,594.0,462,6946,1505,609891,2015-06-01
923,National,2015,23,1.04654,1.10343,2109,1320.0,2284,575.0,456,6744,1455,611184,2015-06-08
924,National,2015,24,0.943661,0.970748,1734,1167.0,2046,495.0,408,5850,1459,602628,2015-06-15
925,National,2015,25,0.935046,0.998681,1897,1170.0,1921,496.0,429,5913,1445,592081,2015-06-22
926,National,2015,26,0.934726,0.978057,1678,1043.0,1701,430.0,380,5232,1417,534938,2015-06-29
927,National,2015,27,0.864118,0.866431,1546,1081.0,1675,443.0,371,5116,1428,590468,2015-07-06
928,National,2015,28,0.806535,0.827757,1487,1028.0,1609,405.0,341,4870,1411,588337,2015-07-13
929,National,2015,29,0.742747,0.797572,1383,1011.0,1498,413.0,321,4626,1401,580010,2015-07-20
930,National,2015,30,0.737859,0.811221,1415,999.0,1459,432.0,300,4605,1352,567663,2015-07-27
931,National,2015,31,0.743224,0.821165,1392,1026.0,1590,420.0,325,4753,1364,578812,2015-08-03
932,National,2015,32,0.805251,0.819435,1330,1062.0,1667,400.0,291,4750,1340,579668,2015-08-10
933,National,2015,33,0.816943,0.848041,1429,1134.0,1815,436.0,359,5173,1356,609994,2015-08-17
934,National,2015,34,0.814518,0.888524,1687,1151.0,2033,423.0,354,5648,1362,635661,2015-08-24
935,National,2015,35,0.86067,0.962826,1636,1230.0,2292,481.0,324,5963,1354,619323,2015-08-31
936,National,2015,36,0.886704,1.02252,1714,1297.0,2169,461.0,329,5970,1349,583853,2015-09-07
937,National,2015,37,1.00845,1.08392,1993,1392.0,2744,536.0,397,7062,1369,651524,2015-09-14
938,National,2015,38,1.06625,1.17724,2178,1520.0,2947,627.0,432,7704,1367,654414,2015-09-21
939,National,2015,39,1.05995,1.1716,2170,1654.0,2746,652.0,404,7626,1332,650904,2015-09-28
940,National,2015,40,1.22559,1.24325,2849,2015.0,3693,871.0,621,10049,1963,808287,2015-10-05
941,National,2015,41,1.31066,1.3234,3016,2102.0,4007,912.0,678,10715,1976,809660,2015-10-12
942,National,2015,42,1.3711,1.40399,3263,2357.0,4360,951.0,653,11584,1995,825079,2015-10-19
943,National,2015,43,1.39171,1.37629,3141,2254.0,4148,927.0,694,11164,1999,811165,2015-10-26
944,National,2015,44,1.43712,1.46866,3563,2450.0,4783,935.0,692,12423,2048,845875,2015-11-02
945,National,2015,45,1.50165,1.533,3746,2517.0,4725,943.0,745,12676,2028,826877,2015-11-09
946,National,2015,46,1.59805,1.60841,3960,2656.0,5076,1026.0,766,13484,2023,838344,2015-11-16
947,National,2015,47,1.89668,1.90047,3974,2427.0,4073,981.0,703,12158,2000,639738,2015-11-23
948,National,2015,48,1.67728,1.73645,4469,3011.0,5076,1232.0,829,14617,2040,841777,2015-11-30
949,National,2015,49,1.78296,1.81945,4575,2902.0,5384,1252.0,873,14986,2020,823657,2015-12-07
950,National,2015,50,1.87336,1.96571,5135,2963.0,5105,1250.0,943,15396,2000,783227,2015-12-14
951,National,2015,51,2.32148,2.42021,5377,2876.0,4317,1256.0,1013,14839,1978,613128,2015-12-21
952,National,2015,52,2.40991,2.41083,5700,3264.0,4011,1524.0,1180,15679,1949,650356,2015-12-28
953,National,2016,1,1.94328,1.98859,4775,3597.0,4494,1631.0,1157,15654,2004,787192,2016-01-04
954,National,2016,2,1.99796,1.98985,4574,3180.0,5362,1380.0,1021,15517,2005,779809,2016-01-11
955,National,2016,3,2.11829,2.1071,4804,3226.0,5380,1297.0,954,15661,2008,743249,2016-01-18
956,National,2016,4,2.25112,2.19256,5088,3615.0,6882,1551.0,1007,18143,2026,827482,2016-01-25
957,National,2016,5,2.37116,2.30014,5135,3759.0,7353,1625.0,1072,18944,2007,823602,2016-02-01
958,National,2016,6,2.80035,2.67574,5645,4600.0,8434,1916.0,1179,21774,2000,813755,2016-02-08
959,National,2016,7,3.16475,3.02427,5997,5642.0,9325,2347.0,1370,24681,1993,816098,2016-02-15
960,National,2016,8,3.15183,3.11328,6299,6001.0,10127,2606.0,1390,26423,1956,848718,2016-02-22
961,National,2016,9,3.3321,3.32788,6619,6395.0,11415,2599.0,1440,28468,1952,855439,2016-02-29
962,National,2016,10,3.56024,3.5918,6660,7358.0,11856,2977.0,1630,30481,1922,848628,2016-03-07
963,National,2016,11,3.05479,3.09262,5574,6026.0,9334,2489.0,1471,24894,1898,804948,2016-03-14
964,National,2016,12,2.76732,2.78803,5187,4982.0,8489,2000.0,1282,21940,1900,786936,2016-03-21
965,National,2016,13,2.44161,2.52371,4581,4476.0,7392,1953.0,1201,19603,1832,776752,2016-03-28
966,National,2016,14,2.03348,2.12928,3707,3869.0,6403,1660.0,1130,16769,1813,787543,2016-04-04
967,National,2016,15,1.98593,2.05142,3572,3530.0,6595,1533.0,1031,16261,1805,792672,2016-04-11
968,National,2016,16,1.91514,1.98957,3515,3247.0,6357,1373.0,945,15437,1774,775895,2016-04-18
969,National,2016,17,1.69968,1.7858,3157,2986.0,5557,1235.0,901,13836,1759,774777,2016-04-25
970,National,2016,18,1.57635,1.60144,2772,2586.0,4729,1037.0,746,11870,1742,741210,2016-05-02
971,National,2016,19,1.3935,1.4743,2871,2276.0,4046,849.0,665,10707,1690,726244,2016-05-09
972,National,2016,20,1.29941,1.42286,2688,1998.0,3630,839.0,643,9798,1626,688612,2016-05-16
973,National,2016,21,1.18379,1.38196,2612,1714.0,3126,717.0,618,8787,1439,635835,2016-05-23
974,National,2016,22,1.13723,1.33712,2545,1637.0,2620,663.0,532,7997,1482,598077,2016-05-30
975,National,2016,23,1.04118,1.13894,2293,1460.0,2313,617.0,518,7201,1446,632252,2016-06-06
976,National,2016,24,0.971814,1.09641,2189,1354.0,2171,588.0,466,6768,1440,617287,2016-06-13
977,National,2016,25,0.863306,0.999559,2062,1178.0,1905,493.0,386,6024,1402,602666,2016-06-20
978,National,2016,26,0.833797,0.99095,1873,1146.0,1810,473.0,384,5686,1382,573793,2016-06-27
979,National,2016,27,0.784516,0.931253,1646,985.0,1641,463.0,383,5118,1379,549582,2016-07-04
980,National,2016,28,0.734327,0.843118,1610,1064.0,1599,422.0,383,5078,1392,602288,2016-07-11
981,National,2016,29,0.698845,0.840286,1670,994.0,1621,384.0,375,5044,1388,600272,2016-07-18
982,National,2016,30,0.723099,0.830065,1580,1036.0,1624,362.0,323,4925,1393,593327,2016-07-25
983,National,2016,31,0.663501,0.790428,1455,971.0,1496,359.0,315,4596,1360,581457,2016-08-01
984,National,2016,32,0.69276,0.830826,1512,1016.0,1639,382.0,319,4868,1329,585923,2016-08-08
985,National,2016,33,0.710029,0.856796,1644,1028.0,1914,373.0,306,5265,1345,614499,2016-08-15
986,National,2016,34,0.834232,1.00746,1848,1234.0,2364,465.0,349,6260,1356,621362,2016-08-22
987,National,2016,35,0.992621,1.05868,1815,1242.0,2651,455.0,341,6504,1354,614349,2016-08-29
988,National,2016,36,1.01605,1.10028,1883,1284.0,2604,471.0,381,6623,1347,601938,2016-09-05
989,National,2016,37,1.07169,1.1457,2026,1509.0,3073,579.0,452,7639,1365,666755,2016-09-12
990,National,2016,38,1.10163,1.2189,2341,1539.0,3298,613.0,438,8229,1363,675119,2016-09-19
991,National,2016,39,1.18841,1.31113,2413,1645.0,3334,630.0,483,8505,1389,648678,2016-09-26
992,National,2016,40,1.2019,1.27386,3110,2114.0,4169,828.0,643,10864,1946,852842,2016-10-03
993,National,2016,41,1.23108,1.29342,3207,2155.0,4078,879.0,678,10997,1973,850228,2016-10-10
994,National,2016,42,1.26796,1.33097,3564,2234.0,4452,981.0,695,11926,1983,896035,2016-10-17
995,National,2016,43,1.36298,1.42662,3786,2406.0,4769,987.0,700,12648,2006,886570,2016-10-24
996,National,2016,44,1.48535,1.57071,4314,2444.0,5287,1030.0,715,13790,1999,877947,2016-10-31
997,National,2016,45,1.55954,1.65146,4703,2549.0,5193,1055.0,758,14258,1990,863356,2016-11-07
998,National,2016,46,1.64783,1.73309,4979,2659.0,5610,1083.0,829,15160,2000,874739,2016-11-14
999,National,2016,47,1.91275,2.03388,5032,2634.0,4567,1108.0,867,14208,2011,698566,2016-11-21
1000,National,2016,48,1.81725,1.88331,5209,3326.0,5655,1359.0,1056,16605,2001,881694,2016-11-28
1001,National,2016,49,1.91433,2.00292,5501,3188.0,5812,1413.0,1047,16961,2013,846813,2016-12-05
1002,National,2016,50,2.21003,2.27731,5744,3491.0,6724,1485.0,1019,18463,2000,810736,2016-12-12
1003,National,2016,51,2.73568,2.91465,6653,4099.0,7469,1923.0,1421,21565,1977,739882,2016-12-19
1004,National,2016,52,3.36832,3.54919,7712,5247.0,7144,2652.0,2145,24900,1928,701569,2016-12-26
1005,National,2017,1,3.09689,3.08102,6716,5673.0,6786,2773.0,2230,24178,2024,784740,2017-01-02
1006,National,2017,2,3.07346,3.01875,6020,5313.0,8843,2639.0,2082,24897,1997,824746,2017-01-09
1007,National,2017,3,3.51643,3.40446,6399,5588.0,12147,2717.0,1930,28781,2029,845391,2017-01-16
1008,National,2017,4,3.8027,3.52869,6958,5788.0,14073,2623.0,1823,31265,2021,886023,2017-01-23
1009,National,2017,5,4.50313,4.10665,7452,6522.0,17482,2968.0,2093,36517,2024,889216,2017-01-30
1010,National,2017,6,5.06308,4.7551,8110,8235.0,20150,3749.0,2646,42890,2027,901978,2017-02-06
1011,National,2017,7,4.86009,4.65163,7726,8328.0,18692,3652.0,2637,41035,1967,882163,2017-02-13
1012,National,2017,8,4.57916,4.57049,7649,8560.0,17300,3807.0,2808,40124,1987,877892,2017-02-20
1013,National,2017,9,3.55674,3.45522,6129,6496.0,12394,2983.0,2181,30183,1995,873547,2017-02-27
1014,National,2017,10,3.50417,3.29505,5854,5970.0,11552,2766.0,1918,28060,1971,851580,2017-03-06
1015,National,2017,11,3.21511,3.16426,5503,5535.0,10084,2582.0,1780,25484,1958,805370,2017-03-13
1016,National,2017,12,3.10088,3.14433,5514,5858.0,11503,2641.0,1838,27354,1940,869946,2017-03-20
1017,National,2017,13,2.79056,2.87936,5145,5070.0,10149,2354.0,1624,24342,1899,845397,2017-03-27
1018,National,2017,14,2.38547,2.36977,4488,3918.0,8178,1760.0,1333,19677,1906,830332,2017-04-03
1019,National,2017,15,1.9703,1.93853,3909,3151.0,5847,1470.0,1171,15548,1861,802052,2017-04-10
1020,National,2017,16,1.73442,1.64064,3306,2766.0,4683,1258.0,993,13006,1845,792740,2017-04-17
1021,National,2017,17,1.56303,1.4752,2997,2391.0,4497,1111.0,928,11924,1846,808298,2017-04-24
1022,National,2017,18,1.4128,1.37755,2890,2039.0,4105,1011.0,717,10762,1795,781240,2017-05-01
1023,National,2017,19,1.27492,1.33771,2751,2037.0,3831,862.0,721,10202,1767,762648,2017-05-08
1024,National,2017,20,1.2834,1.34686,2685,2011.0,3518,886.0,709,9809,1746,728288,2017-05-15
1025,National,2017,21,1.16663,1.26579,2341,1745.0,3060,771.0,647,8564,1614,676574,2017-05-22
1026,National,2017,22,1.10977,1.25701,2311,1577.0,2575,710.0,583,7756,1569,617021,2017-05-29
1027,National,2017,23,1.04333,1.16048,2412,1459.0,2377,671.0,591,7510,1493,647145,2017-06-05
1028,National,2017,24,0.905151,1.04834,2049,1346.0,2099,595.0,547,6636,1470,633003,2017-06-12
1029,National,2017,25,0.902718,0.992711,1930,1282.0,1971,559.0,498,6240,1469,628582,2017-06-19
1030,National,2017,26,0.859531,0.961603,1771,1121.0,1748,489.0,467,5596,1422,581945,2017-06-26
1031,National,2017,27,0.818998,0.955818,1728,1111.0,1564,505.0,418,5326,1456,557219,2017-07-03
1032,National,2017,28,0.752505,0.827597,1545,1004.0,1578,462.0,372,4961,1405,599446,2017-07-10
1033,National,2017,29,0.731146,0.811886,1549,908.0,1421,450.0,419,4747,1384,584688,2017-07-17
1034,National,2017,30,0.733295,0.818527,1576,953.0,1515,459.0,376,4879,1377,596071,2017-07-24
1035,National,2017,31,0.73102,0.829758,1529,1037.0,1485,415.0,433,4899,1390,590413,2017-07-31
1036,National,2017,32,0.68834,0.828503,1559,1044.0,1481,441.0,390,4915,1386,593239,2017-08-07
1037,National,2017,33,0.732049,0.885896,1603,1097.0,1691,427.0,412,5230,1350,590363,2017-08-14
1038,National,2017,34,0.911188,1.05351,1964,1256.0,2549,473.0,411,6653,1379,631507,2017-08-21
1039,National,2017,35,1.02105,1.11768,2076,1302.0,2726,526.0,503,7133,1370,638196,2017-08-28
1040,National,2017,36,1.09495,1.14028,2073,1369.0,2488,587.0,555,7072,1384,620201,2017-09-04
1041,National,2017,37,1.09475,1.13326,2372,1656.0,2942,706.0,628,8304,1485,732755,2017-09-11
1042,National,2017,38,1.09775,1.17589,2544,1625.0,3075,664.0,655,8563,1484,728214,2017-09-18
1043,National,2017,39,1.18882,1.23848,2840,1652.0,3201,746.0,640,9079,1468,733077,2017-09-25
1044,National,2017,40,1.26682,1.28278,3844,2486.0,4553,1072.0,875,12830,2205,1000168,2017-10-02
1045,National,2017,41,1.30662,1.33419,4120,2676.0,4453,1073.0,947,13269,2233,994535,2017-10-09
1046,National,2017,42,1.34866,1.41293,4409,2804.0,4993,1139.0,974,14319,2254,1013427,2017-10-16
